2023-03-09 14:39:27,673 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 14:39:29,594 - __main__ - 250 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 14:39:29,594 - __main__ - 251 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 14:39:29,594 - __main__ - 252 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 14:39:29,603 - __main__ - 253 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 14:39:29,605 - __main__ - 254 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 14:39:29,607 - __main__ - 255 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 14:39:29,612 - __main__ - 256 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 14:39:29,622 - __main__ - 257 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 14:39:29,625 - __main__ - 258 - DEBUG - Nd=3.375
2023-03-09 14:39:29,627 - __main__ - 259 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 14:39:29,630 - __main__ - 260 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 14:39:29,635 - __main__ - 261 - DEBUG - 




2023-03-09 14:39:29,641 - __main__ - 262 - DEBUG - printing settlement calcualtion matix for composite ground
2023-03-09 14:39:29,645 - __main__ - 263 - DEBUG - #######################################################################
2023-03-09 14:39:29,756 - __main__ - 264 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |       Trm |      Uvm |      Urm |      Uvr |   s(meter) |   s(mm) |
| 206 |      2090 |         2090 | 1.86729   | 19.1556   | 1.54192  | 1        | 1        |  0.0811597 | 81.1597 |
| 207 |      2100 |         2100 | 1.87623   | 19.2473   | 1.5456   | 1        | 1        |  0.0811597 | 81.1597 |
| 208 |      2110 |         2110 | 1.88516   | 19.3389   | 1.54928  | 1        | 1        |  0.0811597 | 81.1597 |
| 209 |      2120 |         2120 | 1.8941    | 19.4306   | 1.55295  | 1        | 1        |  0.0811597 | 81.1597 |
| 210 |      2130 |         2130 | 1.90303   | 19.5223   | 1.5566   | 1        | 1        |  0.0811597 | 81.1597 |
| 211 |      2140 |         2140 | 1.91197   | 19.6139   | 1.56025  | 1        | 1        |  0.0811597 | 81.1597 |
| 212 |      2150 |         2150 | 1.9209    | 19.7056   | 1.56389  | 1        | 1        |  0.0811597 | 81.1597 |
| 213 |      2160 |         2160 | 1.92984   | 19.7972   | 1.56753  | 1        | 1        |  0.0811597 | 81.1597 |
| 214 |      2170 |         2170 | 1.93877   | 19.8889   | 1.57115  | 1        | 1        |  0.0811597 | 81.1597 |
| 215 |      2180 |         2180 | 1.9477    | 19.9805   | 1.57477  | 1        | 1        |  0.0811597 | 81.1597 |
| 216 |      2190 |         2190 | 1.95664   | 20.0722   | 1.57838  | 1        | 1        |  0.0811597 | 81.1597 |
| 217 |      2200 |         2200 | 1.96557   | 20.1638   | 1.58198  | 1        | 1        |  0.0811597 | 81.1597 |
| 218 |      2210 |         2210 | 1.97451   | 20.2555   | 1.58557  | 1        | 1        |  0.0811597 | 81.1597 |
| 219 |      2220 |         2220 | 1.98344   | 20.3471   | 1.58915  | 1        | 1        |  0.0811597 | 81.1597 |
| 220 |      2230 |         2230 | 1.99238   | 20.4388   | 1.59272  | 1        | 1        |  0.0811597 | 81.1597 |
| 221 |      2240 |         2240 | 2.00131   | 20.5304   | 1.59629  | 1        | 1        |  0.0811597 | 81.1597 |
| 222 |      2250 |         2250 | 2.01024   | 20.6221   | 1.59985  | 1        | 1        |  0.0811597 | 81.1597 |
| 223 |      2260 |         2260 | 2.01918   | 20.7138   | 1.6034   | 1        | 1        |  0.0811597 | 81.1597 |
| 224 |      2270 |         2270 | 2.02811   | 20.8054   | 1.60695  | 1        | 1        |  0.0811597 | 81.1597 |
| 225 |      2280 |         2280 | 2.03705   | 20.8971   | 1.61048  | 1        | 1        |  0.0811597 | 81.1597 |
| 226 |      2290 |         2290 | 2.04598   | 20.9887   | 1.61401  | 1        | 1        |  0.0811597 | 81.1597 |
| 227 |      2300 |         2300 | 2.05492   | 21.0804   | 1.61753  | 1        | 1        |  0.0811597 | 81.1597 |
| 228 |      2310 |         2310 | 2.06385   | 21.172    | 1.62104  | 1        | 1        |  0.0811597 | 81.1597 |
| 229 |      2320 |         2320 | 2.07279   | 21.2637   | 1.62455  | 1        | 1        |  0.0811597 | 81.1597 |
| 230 |      2330 |         2330 | 2.08172   | 21.3553   | 1.62804  | 1        | 1        |  0.0811597 | 81.1597 |
| 231 |      2340 |         2340 | 2.09065   | 21.447    | 1.63153  | 1        | 1        |  0.0811597 | 81.1597 |
| 232 |      2350 |         2350 | 2.09959   | 21.5386   | 1.63502  | 1        | 1        |  0.0811597 | 81.1597 |
| 233 |      2360 |         2360 | 2.10852   | 21.6303   | 1.63849  | 1        | 1        |  0.0811597 | 81.1597 |
| 234 |      2370 |         2370 | 2.11746   | 21.7219   | 1.64196  | 1        | 1        |  0.0811597 | 81.1597 |
| 235 |      2380 |         2380 | 2.12639   | 21.8136   | 1.64542  | 1        | 1        |  0.0811597 | 81.1597 |
| 236 |      2390 |         2390 | 2.13533   | 21.9053   | 1.64887  | 1        | 1        |  0.0811597 | 81.1597 |
| 237 |      2400 |         2400 | 2.14426   | 21.9969   | 1.65232  | 1        | 1        |  0.0811597 | 81.1597 |
| 238 |      2410 |         2410 | 2.1532    | 22.0886   | 1.65576  | 1        | 1        |  0.0811597 | 81.1597 |
| 239 |      2420 |         2420 | 2.16213   | 22.1802   | 1.65919  | 1        | 1        |  0.0811597 | 81.1597 |
| 240 |      2430 |         2430 | 2.17106   | 22.2719   | 1.66261  | 1        | 1        |  0.0811597 | 81.1597 |
| 241 |      2440 |         2440 | 2.18      | 22.3635   | 1.66603  | 1        | 1        |  0.0811597 | 81.1597 |
| 242 |      2450 |         2450 | 2.18893   | 22.4552   | 1.66944  | 1        | 1        |  0.0811597 | 81.1597 |
| 243 |      2460 |         2460 | 2.19787   | 22.5468   | 1.67285  | 1        | 1        |  0.0811597 | 81.1597 |
| 244 |      2470 |         2470 | 2.2068    | 22.6385   | 1.67624  | 1        | 1        |  0.0811597 | 81.1597 |
| 245 |      2480 |         2480 | 2.21574   | 22.7301   | 1.67963  | 1        | 1        |  0.0811597 | 81.1597 |
| 246 |      2490 |         2490 | 2.22467   | 22.8218   | 1.68301  | 1        | 1        |  0.0811597 | 81.1597 |
| 247 |      2500 |         2500 | 2.23361   | 22.9134   | 1.68639  | 1        | 1        |  0.0811597 | 81.1597 |
| 248 |      2510 |         2510 | 2.24254   | 23.0051   | 1.68976  | 1        | 1        |  0.0811597 | 81.1597 |
| 249 |      2520 |         2520 | 2.25147   | 23.0968   | 1.69312  | 1        | 1        |  0.0811597 | 81.1597 |
| 250 |      2530 |         2530 | 2.26041   | 23.1884   | 1.69648  | 1        | 1        |  0.0811597 | 81.1597 |
| 251 |      2540 |         2540 | 2.26934   | 23.2801   | 1.69983  | 1        | 1        |  0.0811597 | 81.1597 |
| 252 |      2550 |         2550 | 2.27828   | 23.3717   | 1.70317  | 1        | 1        |  0.0811597 | 81.1597 |
| 253 |      2560 |         2560 | 2.28721   | 23.4634   | 1.70651  | 1        | 1        |  0.0811597 | 81.1597 |
| 254 |      2570 |         2570 | 2.29615   | 23.555    | 1.70984  | 1        | 1        |  0.0811597 | 81.1597 |
| 255 |      2580 |         2580 | 2.30508   | 23.6467   | 1.71316  | 1        | 1        |  0.0811597 | 81.1597 |
| 256 |      2590 |         2590 | 2.31402   | 23.7383   | 1.71648  | 1        | 1        |  0.0811597 | 81.1597 |
| 257 |      2600 |         2600 | 2.32295   | 23.83     | 1.71979  | 1        | 1        |  0.0811597 | 81.1597 |
| 258 |      2610 |         2610 | 2.33188   | 23.9216   | 1.72309  | 1        | 1        |  0.0811597 | 81.1597 |
| 259 |      2620 |         2620 | 2.34082   | 24.0133   | 1.72639  | 1        | 1        |  0.0811597 | 81.1597 |
| 260 |      2630 |         2630 | 2.34975   | 24.1049   | 1.72968  | 1        | 1        |  0.0811597 | 81.1597 |
| 261 |      2640 |         2640 | 2.35869   | 24.1966   | 1.73297  | 1        | 1        |  0.0811597 | 81.1597 |
| 262 |      2650 |         2650 | 2.36762   | 24.2883   | 1.73625  | 1        | 1        |  0.0811597 | 81.1597 |
| 263 |      2660 |         2660 | 2.37656   | 24.3799   | 1.73952  | 1        | 1        |  0.0811597 | 81.1597 |
| 264 |      2670 |         2670 | 2.38549   | 24.4716   | 1.74279  | 1        | 1        |  0.0811597 | 81.1597 |
| 265 |      2680 |         2680 | 2.39443   | 24.5632   | 1.74605  | 1        | 1        |  0.0811597 | 81.1597 |
| 266 |      2690 |         2690 | 2.40336   | 24.6549   | 1.7493   | 1        | 1        |  0.0811597 | 81.1597 |
| 267 |      2700 |         2700 | 2.41229   | 24.7465   | 1.75255  | 1        | 1        |  0.0811597 | 81.1597 |
| 268 |      2710 |         2710 | 2.42123   | 24.8382   | 1.75579  | 1        | 1        |  0.0811597 | 81.1597 |
| 269 |      2720 |         2720 | 2.43016   | 24.9298   | 1.75903  | 1        | 1        |  0.0811597 | 81.1597 |
| 270 |      2730 |         2730 | 2.4391    | 25.0215   | 1.76226  | 1        | 1        |  0.0811597 | 81.1597 |
| 271 |      2740 |         2740 | 2.44803   | 25.1131   | 1.76548  | 1        | 1        |  0.0811597 | 81.1597 |
| 272 |      2750 |         2750 | 2.45697   | 25.2048   | 1.7687   | 1        | 1        |  0.0811597 | 81.1597 |
| 273 |      2760 |         2760 | 2.4659    | 25.2964   | 1.77191  | 1        | 1        |  0.0811597 | 81.1597 |
| 274 |      2770 |         2770 | 2.47483   | 25.3881   | 1.77512  | 1        | 1        |  0.0811597 | 81.1597 |
| 275 |      2780 |         2780 | 2.48377   | 25.4798   | 1.77832  | 1        | 1        |  0.0811597 | 81.1597 |
| 276 |      2790 |         2790 | 2.4927    | 25.5714   | 1.78152  | 1        | 1        |  0.0811597 | 81.1597 |
| 277 |      2800 |         2800 | 2.50164   | 25.6631   | 1.78471  | 1        | 1        |  0.0811597 | 81.1597 |
| 278 |      2810 |         2810 | 2.51057   | 25.7547   | 1.78789  | 1        | 1        |  0.0811597 | 81.1597 |
| 279 |      2820 |         2820 | 2.51951   | 25.8464   | 1.79107  | 1        | 1        |  0.0811597 | 81.1597 |
| 280 |      2830 |         2830 | 2.52844   | 25.938    | 1.79424  | 1        | 1        |  0.0811597 | 81.1597 |
| 281 |      2840 |         2840 | 2.53738   | 26.0297   | 1.79741  | 1        | 1        |  0.0811597 | 81.1597 |
| 282 |      2850 |         2850 | 2.54631   | 26.1213   | 1.80057  | 1        | 1        |  0.0811597 | 81.1597 |
| 283 |      2860 |         2860 | 2.55524   | 26.213    | 1.80373  | 1        | 1        |  0.0811597 | 81.1597 |
| 284 |      2870 |         2870 | 2.56418   | 26.3046   | 1.80688  | 1        | 1        |  0.0811597 | 81.1597 |
| 285 |      2880 |         2880 | 2.57311   | 26.3963   | 1.81002  | 1        | 1        |  0.0811597 | 81.1597 |
| 286 |      2890 |         2890 | 2.58205   | 26.4879   | 1.81316  | 1        | 1        |  0.0811597 | 81.1597 |
| 287 |      2900 |         2900 | 2.59098   | 26.5796   | 1.8163   | 1        | 1        |  0.0811597 | 81.1597 |
| 288 |      2910 |         2910 | 2.59992   | 26.6713   | 1.81943  | 1        | 1        |  0.0811597 | 81.1597 |
| 289 |      2920 |         2920 | 2.60885   | 26.7629   | 1.82255  | 1        | 1        |  0.0811597 | 81.1597 |
| 290 |      2930 |         2930 | 2.61779   | 26.8546   | 1.82567  | 1        | 1        |  0.0811597 | 81.1597 |
| 291 |      2940 |         2940 | 2.62672   | 26.9462   | 1.82878  | 1        | 1        |  0.0811597 | 81.1597 |
| 292 |      2950 |         2950 | 2.63565   | 27.0379   | 1.83189  | 1        | 1        |  0.0811597 | 81.1597 |
| 293 |      2960 |         2960 | 2.64459   | 27.1295   | 1.83499  | 1        | 1        |  0.0811597 | 81.1597 |
| 294 |      2970 |         2970 | 2.65352   | 27.2212   | 1.83809  | 1        | 1        |  0.0811597 | 81.1597 |
| 295 |      2980 |         2980 | 2.66246   | 27.3128   | 1.84118  | 1        | 1        |  0.0811597 | 81.1597 |
| 296 |      2990 |         2990 | 2.67139   | 27.4045   | 1.84427  | 1        | 1        |  0.0811597 | 81.1597 |
| 297 |      3000 |         3000 | 2.68033   | 27.4961   | 1.84735  | 1        | 1        |  0.0811597 | 81.1597 |
| 298 |      3010 |         3010 | 2.68926   | 27.5878   | 1.85043  | 1        | 1        |  0.0811597 | 81.1597 |
| 299 |      3020 |         3020 | 2.6982    | 27.6794   | 1.8535   | 1        | 1        |  0.0811597 | 81.1597 |
| 300 |      3030 |         3030 | 2.70713   | 27.7711   | 1.85656  | 1        | 1        |  0.0811597 | 81.1597 |
| 301 |      3040 |         3040 | 2.71606   | 27.8628   | 1.85962  | 1        | 1        |  0.0811597 | 81.1597 |
| 302 |      3050 |         3050 | 2.725     | 27.9544   | 1.86268  | 1        | 1        |  0.0811597 | 81.1597 |
| 303 |      3060 |         3060 | 2.73393   | 28.0461   | 1.86573  | 1        | 1        |  0.0811597 | 81.1597 |
| 304 |      3070 |         3070 | 2.74287   | 28.1377   | 1.86878  | 1        | 1        |  0.0811597 | 81.1597 |
| 305 |      3080 |         3080 | 2.7518    | 28.2294   | 1.87182  | 1        | 1        |  0.0811597 | 81.1597 |
| 306 |      3090 |         3090 | 2.76074   | 28.321    | 1.87485  | 1        | 1        |  0.0811597 | 81.1597 |
| 307 |      3100 |         3100 | 2.76967   | 28.4127   | 1.87789  | 1        | 1        |  0.0811597 | 81.1597 |
| 308 |      3110 |         3110 | 2.77861   | 28.5043   | 1.88091  | 1        | 1        |  0.0811597 | 81.1597 |
| 309 |      3120 |         3120 | 2.78754   | 28.596    | 1.88393  | 1        | 1        |  0.0811597 | 81.1597 |
| 310 |      3130 |         3130 | 2.79647   | 28.6876   | 1.88695  | 1        | 1        |  0.0811597 | 81.1597 |
| 311 |      3140 |         3140 | 2.80541   | 28.7793   | 1.88996  | 1        | 1        |  0.0811597 | 81.1597 |
| 312 |      3150 |         3150 | 2.81434   | 28.8709   | 1.89297  | 1        | 1        |  0.0811597 | 81.1597 |
| 313 |      3160 |         3160 | 2.82328   | 28.9626   | 1.89597  | 1        | 1        |  0.0811597 | 81.1597 |
| 314 |      3170 |         3170 | 2.83221   | 29.0543   | 1.89897  | 1        | 1        |  0.0811597 | 81.1597 |
| 315 |      3180 |         3180 | 2.84115   | 29.1459   | 1.90196  | 1        | 1        |  0.0811597 | 81.1597 |
| 316 |      3190 |         3190 | 2.85008   | 29.2376   | 1.90495  | 1        | 1        |  0.0811597 | 81.1597 |
| 317 |      3200 |         3200 | 2.85902   | 29.3292   | 1.90793  | 1        | 1        |  0.0811597 | 81.1597 |
| 318 |      3210 |         3210 | 2.86795   | 29.4209   | 1.91091  | 1        | 1        |  0.0811597 | 81.1597 |
| 319 |      3220 |         3220 | 2.87688   | 29.5125   | 1.91389  | 1        | 1        |  0.0811597 | 81.1597 |
| 320 |      3230 |         3230 | 2.88582   | 29.6042   | 1.91686  | 1        | 1        |  0.0811597 | 81.1597 |
| 321 |      3240 |         3240 | 2.89475   | 29.6958   | 1.91982  | 1        | 1        |  0.0811597 | 81.1597 |
| 322 |      3250 |         3250 | 2.90369   | 29.7875   | 1.92278  | 1        | 1        |  0.0811597 | 81.1597 |
| 323 |      3260 |         3260 | 2.91262   | 29.8791   | 1.92574  | 1        | 1        |  0.0811597 | 81.1597 |
| 324 |      3270 |         3270 | 2.92156   | 29.9708   | 1.92869  | 1        | 1        |  0.0811597 | 81.1597 |
| 325 |      3280 |         3280 | 2.93049   | 30.0624   | 1.93164  | 1        | 1        |  0.0811597 | 81.1597 |
| 326 |      3290 |         3290 | 2.93942   | 30.1541   | 1.93458  | 1        | 1        |  0.0811597 | 81.1597 |
| 327 |      3300 |         3300 | 2.94836   | 30.2458   | 1.93752  | 1        | 1        |  0.0811597 | 81.1597 |
| 328 |      3310 |         3310 | 2.95729   | 30.3374   | 1.94045  | 1        | 1        |  0.0811597 | 81.1597 |
| 329 |      3320 |         3320 | 2.96623   | 30.4291   | 1.94338  | 1        | 1        |  0.0811597 | 81.1597 |
| 330 |      3330 |         3330 | 2.97516   | 30.5207   | 1.9463   | 1        | 1        |  0.0811597 | 81.1597 |
| 331 |      3340 |         3340 | 2.9841    | 30.6124   | 1.94922  | 1        | 1        |  0.0811597 | 81.1597 |
| 332 |      3350 |         3350 | 2.99303   | 30.704    | 1.95214  | 1        | 1        |  0.0811597 | 81.1597 |
| 333 |      3360 |         3360 | 3.00197   | 30.7957   | 1.95505  | 1        | 1        |  0.0811597 | 81.1597 |
| 334 |      3370 |         3370 | 3.0109    | 30.8873   | 1.95796  | 1        | 1        |  0.0811597 | 81.1597 |
| 335 |      3380 |         3380 | 3.01983   | 30.979    | 1.96086  | 1        | 1        |  0.0811597 | 81.1597 |
| 336 |      3390 |         3390 | 3.02877   | 31.0706   | 1.96376  | 1        | 1        |  0.0811597 | 81.1597 |
| 337 |      3400 |         3400 | 3.0377    | 31.1623   | 1.96665  | 1        | 1        |  0.0811597 | 81.1597 |
| 338 |      3410 |         3410 | 3.04664   | 31.2539   | 1.96954  | 1        | 1        |  0.0811597 | 81.1597 |
| 339 |      3420 |         3420 | 3.05557   | 31.3456   | 1.97243  | 1        | 1        |  0.0811597 | 81.1597 |
| 340 |      3430 |         3430 | 3.06451   | 31.4372   | 1.97531  | 1        | 1        |  0.0811597 | 81.1597 |
| 341 |      3440 |         3440 | 3.07344   | 31.5289   | 1.97819  | 1        | 1        |  0.0811597 | 81.1597 |
| 342 |      3450 |         3450 | 3.08238   | 31.6206   | 1.98106  | 1        | 1        |  0.0811597 | 81.1597 |
| 343 |      3460 |         3460 | 3.09131   | 31.7122   | 1.98393  | 1        | 1        |  0.0811597 | 81.1597 |
| 344 |      3470 |         3470 | 3.10024   | 31.8039   | 1.98679  | 1        | 1        |  0.0811597 | 81.1597 |
| 345 |      3480 |         3480 | 3.10918   | 31.8955   | 1.98966  | 1        | 1        |  0.0811597 | 81.1597 |
| 346 |      3490 |         3490 | 3.11811   | 31.9872   | 1.99251  | 1        | 1        |  0.0811597 | 81.1597 |
| 347 |      3500 |         3500 | 3.12705   | 32.0788   | 1.99536  | 1        | 1        |  0.0811597 | 81.1597 |
| 348 |      3510 |         3510 | 3.13598   | 32.1705   | 1.99821  | 1        | 1        |  0.0811597 | 81.1597 |
| 349 |      3520 |         3520 | 3.14492   | 32.2621   | 2.00106  | 1        | 1        |  0.0811597 | 81.1597 |
| 350 |      3530 |         3530 | 3.15385   | 32.3538   | 2.0039   | 1        | 1        |  0.0811597 | 81.1597 |
| 351 |      3540 |         3540 | 3.16279   | 32.4454   | 2.00673  | 1        | 1        |  0.0811597 | 81.1597 |
| 352 |      3550 |         3550 | 3.17172   | 32.5371   | 2.00957  | 1        | 1        |  0.0811597 | 81.1597 |
| 353 |      3560 |         3560 | 3.18065   | 32.6287   | 2.0124   | 1        | 1        |  0.0811597 | 81.1597 |
| 354 |      3570 |         3570 | 3.18959   | 32.7204   | 2.01522  | 1        | 1        |  0.0811597 | 81.1597 |
| 355 |      3580 |         3580 | 3.19852   | 32.8121   | 2.01804  | 1        | 1        |  0.0811597 | 81.1597 |
| 356 |      3590 |         3590 | 3.20746   | 32.9037   | 2.02086  | 1        | 1        |  0.0811597 | 81.1597 |
| 357 |      3600 |         3600 | 3.21639   | 32.9954   | 2.02367  | 1        | 1        |  0.0811597 | 81.1597 |
| 358 |      3610 |         3610 | 3.22533   | 33.087    | 2.02648  | 1        | 1        |  0.0811597 | 81.1597 |
| 359 |      3620 |         3620 | 3.23426   | 33.1787   | 2.02928  | 1        | 1        |  0.0811597 | 81.1597 |
| 360 |      3630 |         3630 | 3.2432    | 33.2703   | 2.03208  | 1        | 1        |  0.0811597 | 81.1597 |
| 361 |      3640 |         3640 | 3.25213   | 33.362    | 2.03488  | 1        | 1        |  0.0811597 | 81.1597 |
2023-03-09 14:39:29,759 - __main__ - 266 - DEBUG - #######################################################################
2023-03-09 14:39:29,761 - __main__ - 267 - DEBUG - 




2023-03-09 14:39:29,764 - __main__ - 268 - DEBUG - printing settlement calcualtion matix for natural ground
2023-03-09 14:39:29,899 - __main__ - 269 - DEBUG - |     |   t(days) |   t(seconds) |        Tv |       Uv |   s(meter) |    s(mm) |
|----:|----------:|-------------:|----------:|---------:|-----------:|---------:|
|   0 |        30 |  2.592e+06   | 0.018154  | 0.152034 |  0.0166329 |  16.6329 |
|   1 |        40 |  3.456e+06   | 0.0242053 | 0.175554 |  0.019206  |  19.206  |
|   2 |        50 |  4.32e+06    | 0.0302566 | 0.196275 |  0.021473  |  21.473  |
|   3 |        60 |  5.184e+06   | 0.0363079 | 0.215009 |  0.0235225 |  23.5225 |
|   4 |        70 |  6.048e+06   | 0.0423592 | 0.232236 |  0.0254072 |  25.4072 |
|   5 |        80 |  6.912e+06   | 0.0484106 | 0.24827  |  0.0271614 |  27.1614 |
|   6 |        90 |  7.776e+06   | 0.0544619 | 0.263331 |  0.0288091 |  28.8091 |
|   7 |       100 |  8.64e+06    | 0.0605132 | 0.277575 |  0.0303674 |  30.3674 |
|   8 |       110 |  9.504e+06   | 0.0665645 | 0.291123 |  0.0318496 |  31.8496 |
|   9 |       120 |  1.0368e+07  | 0.0726158 | 0.304068 |  0.0332658 |  33.2658 |
|  10 |       130 |  1.1232e+07  | 0.0786672 | 0.316484 |  0.0346242 |  34.6242 |
|  11 |       140 |  1.2096e+07  | 0.0847185 | 0.328431 |  0.0359312 |  35.9312 |
|  12 |       150 |  1.296e+07   | 0.0907698 | 0.339958 |  0.0371923 |  37.1923 |
|  13 |       160 |  1.3824e+07  | 0.0968211 | 0.351107 |  0.0384121 |  38.4121 |
|  14 |       170 |  1.4688e+07  | 0.102872  | 0.361913 |  0.0395943 |  39.5943 |
|  15 |       180 |  1.5552e+07  | 0.108924  | 0.372406 |  0.0407422 |  40.7422 |
|  16 |       190 |  1.6416e+07  | 0.114975  | 0.382611 |  0.0418586 |  41.8586 |
|  17 |       200 |  1.728e+07   | 0.121026  | 0.39255  |  0.042946  |  42.946  |
|  18 |       210 |  1.8144e+07  | 0.127078  | 0.402244 |  0.0440066 |  44.0066 |
|  19 |       220 |  1.9008e+07  | 0.133129  | 0.41171  |  0.0450421 |  45.0421 |
|  20 |       230 |  1.9872e+07  | 0.13918   | 0.420963 |  0.0460545 |  46.0545 |
|  21 |       240 |  2.0736e+07  | 0.145232  | 0.430017 |  0.047045  |  47.045  |
|  22 |       250 |  2.16e+07    | 0.151283  | 0.438884 |  0.0480151 |  48.0151 |
|  23 |       260 |  2.2464e+07  | 0.157334  | 0.447576 |  0.048966  |  48.966  |
|  24 |       270 |  2.3328e+07  | 0.163386  | 0.456102 |  0.0498987 |  49.8987 |
|  25 |       280 |  2.4192e+07  | 0.169437  | 0.464472 |  0.0508144 |  50.8144 |
|  26 |       290 |  2.5056e+07  | 0.175488  | 0.472693 |  0.0517138 |  51.7138 |
|  27 |       300 |  2.592e+07   | 0.18154   | 0.480774 |  0.0525979 |  52.5979 |
|  28 |       310 |  2.6784e+07  | 0.187591  | 0.488721 |  0.0534673 |  53.4673 |
|  29 |       320 |  2.7648e+07  | 0.193642  | 0.496541 |  0.0543229 |  54.3229 |
|  30 |       330 |  2.8512e+07  | 0.199694  | 0.50424  |  0.0551651 |  55.1651 |
|  31 |       340 |  2.9376e+07  | 0.205745  | 0.511823 |  0.0559947 |  55.9947 |
|  32 |       350 |  3.024e+07   | 0.211796  | 0.519295 |  0.0568122 |  56.8122 |
|  33 |       360 |  3.1104e+07  | 0.217848  | 0.526661 |  0.0576181 |  57.6181 |
|  34 |       370 |  3.1968e+07  | 0.223899  | 0.533926 |  0.0584129 |  58.4129 |
|  35 |       380 |  3.2832e+07  | 0.22995   | 0.541093 |  0.059197  |  59.197  |
|  36 |       390 |  3.3696e+07  | 0.236001  | 0.548166 |  0.0599708 |  59.9708 |
|  37 |       400 |  3.456e+07   | 0.242053  | 0.55515  |  0.0607348 |  60.7348 |
|  38 |       410 |  3.5424e+07  | 0.248104  | 0.562046 |  0.0614893 |  61.4893 |
|  39 |       420 |  3.6288e+07  | 0.254155  | 0.568859 |  0.0622347 |  62.2347 |
|  40 |       430 |  3.7152e+07  | 0.260207  | 0.575591 |  0.0629712 |  62.9712 |
|  41 |       440 |  3.8016e+07  | 0.266258  | 0.582246 |  0.0636992 |  63.6992 |
|  42 |       450 |  3.888e+07   | 0.272309  | 0.588825 |  0.064419  |  64.419  |
|  43 |       460 |  3.9744e+07  | 0.278361  | 0.595332 |  0.0651308 |  65.1308 |
|  44 |       470 |  4.0608e+07  | 0.284412  | 0.601768 |  0.065835  |  65.835  |
|  45 |       480 |  4.1472e+07  | 0.290463  | 0.578753 |  0.0633171 |  63.3171 |
|  46 |       490 |  4.2336e+07  | 0.296515  | 0.584582 |  0.0639548 |  63.9548 |
|  47 |       500 |  4.32e+07    | 0.302566  | 0.59033  |  0.0645837 |  64.5837 |
|  48 |       510 |  4.4064e+07  | 0.308617  | 0.595999 |  0.0652038 |  65.2038 |
|  49 |       520 |  4.4928e+07  | 0.314669  | 0.601589 |  0.0658154 |  65.8154 |
|  50 |       530 |  4.5792e+07  | 0.32072   | 0.607102 |  0.0664185 |  66.4185 |
|  51 |       540 |  4.6656e+07  | 0.326771  | 0.612538 |  0.0670133 |  67.0133 |
|  52 |       550 |  4.752e+07   | 0.332823  | 0.6179   |  0.0675998 |  67.5998 |
|  53 |       560 |  4.8384e+07  | 0.338874  | 0.623187 |  0.0681783 |  68.1783 |
|  54 |       570 |  4.9248e+07  | 0.344925  | 0.628401 |  0.0687487 |  68.7487 |
|  55 |       580 |  5.0112e+07  | 0.350977  | 0.633543 |  0.0693112 |  69.3112 |
|  56 |       590 |  5.0976e+07  | 0.357028  | 0.638613 |  0.069866  |  69.866  |
|  57 |       600 |  5.184e+07   | 0.363079  | 0.643614 |  0.070413  |  70.413  |
|  58 |       610 |  5.2704e+07  | 0.369131  | 0.648545 |  0.0709525 |  70.9525 |
|  59 |       620 |  5.3568e+07  | 0.375182  | 0.653408 |  0.0714846 |  71.4846 |
|  60 |       630 |  5.4432e+07  | 0.381233  | 0.658204 |  0.0720092 |  72.0092 |
|  61 |       640 |  5.5296e+07  | 0.387284  | 0.662934 |  0.0725267 |  72.5267 |
|  62 |       650 |  5.616e+07   | 0.393336  | 0.667598 |  0.0730369 |  73.0369 |
|  63 |       660 |  5.7024e+07  | 0.399387  | 0.672197 |  0.0735401 |  73.5401 |
|  64 |       670 |  5.7888e+07  | 0.405438  | 0.676733 |  0.0740363 |  74.0363 |
|  65 |       680 |  5.8752e+07  | 0.41149   | 0.681206 |  0.0745257 |  74.5257 |
|  66 |       690 |  5.9616e+07  | 0.417541  | 0.685617 |  0.0750083 |  75.0083 |
|  67 |       700 |  6.048e+07   | 0.423592  | 0.689967 |  0.0754842 |  75.4842 |
|  68 |       710 |  6.1344e+07  | 0.429644  | 0.694257 |  0.0759535 |  75.9535 |
|  69 |       720 |  6.2208e+07  | 0.435695  | 0.698488 |  0.0764164 |  76.4164 |
|  70 |       730 |  6.3072e+07  | 0.441746  | 0.70266  |  0.0768728 |  76.8728 |
|  71 |       740 |  6.3936e+07  | 0.447798  | 0.706774 |  0.0773229 |  77.3229 |
|  72 |       750 |  6.48e+07    | 0.453849  | 0.710831 |  0.0777668 |  77.7668 |
|  73 |       760 |  6.5664e+07  | 0.4599    | 0.714833 |  0.0782046 |  78.2046 |
